07-08 15:53:38.576 12907-13431/org.ternscript.android.game W/System.err: org.ternscript.core.error.InternalStateException: Constructor 'new(core.type.index.ScopeType)' not found for 'mario.objects.mario.Mario'
07-08 15:53:38.584 12907-13431/org.ternscript.android.game W/System.err:     at mario.screens.GameScreen.loadGame(/mario/screens/GameScreen.tern:76)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock$StatementCompiler.compile(StatementBlock.java:87)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock.compile(StatementBlock.java:37)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementInvocationBuilder.compile(StatementInvocationBuilder.java:56)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.function.FunctionBody.compile(FunctionBody.java:30)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.FunctionBodyCompiler.compile(FunctionBodyCompiler.java:25)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.TypeStateCollector.compile(TypeStateCollector.java:76)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.ClassDefinition$CompileResult.compile(ClassDefinition.java:124)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:88)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:70)
07-08 00:25:34.183 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.run(FutureTask.java:237)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage.compile(ScriptPackage.java:61)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.FutureStatement.compile(FutureStatement.java:49)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportTaskBuilder$TypeImport.call(ImportTaskBuilder.java:76)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportTaskBuilder$TypeImport.call(ImportTaskBuilder.java:55)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.run(FutureTask.java:237)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err: thread=Thread-2 state=RUNNABLE (19 of 24)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    dalvik.system.VMStack.getThreadStackTrace(Native Method)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.getStackTrace(Thread.java:1566)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.getAllStackTraces(Thread.java:1616)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.game.framework.gfx.AndroidThreadDumper$ThreadDumper.dumpAllThreads(AndroidThreadDumper.java:35)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.game.framework.gfx.AndroidThreadDumper$ThreadDumper.run(AndroidThreadDumper.java:27)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-15 state=WAITING (20 of 24)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-14 state=WAITING (21 of 24)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:34.184 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err: thread=ProfileResultUpdater: Thread-1 state=TIMED_WAITING (22 of 24)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.sleep(Native Method)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.sleep(Thread.java:371)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.sleep(Thread.java:313)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.studio.agent.profiler.ProfileResultUpdater.run(ProfileResultUpdater.java:39)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-13 state=WAITING (23 of 24)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.awaitDone(FutureTask.java:421)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.get(FutureTask.java:163)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.FutureExecution.execute(FutureExecution.java:23)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageExecution.execute(ScriptPackage.java:113)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportTaskBuilder$TypeImport.call(ImportTaskBuilder.java:78)
07-08 00:25:34.185 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportTaskBuilder$TypeImport.call(ImportTaskBuilder.java:55)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.run(FutureTask.java:237)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-5 state=WAITING (24 of 24)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:34.186 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:34.187 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:34.187 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:34.187 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:34.187 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:34.187 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:34.187 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-9 state=WAITING (1 of 24)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-4 state=WAITING (2 of 24)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.190 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-3 state=WAITING (3 of 24)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-12 state=WAITING (4 of 24)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-8 state=WAITING (5 of 24)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:39.191 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err: thread=ReferenceQueueDaemon state=WAITING (6 of 24)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:150)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err: thread=FinalizerWatchdogDaemon state=WAITING (7 of 24)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded(Daemons.java:269)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:249)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-1 state=WAITING (8 of 24)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-10 state=WAITING (9 of 24)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:39.192 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err: thread=HeapTaskDaemon state=BLOCKED (10 of 24)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    dalvik.system.VMRuntime.runHeapTasks(Native Method)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$HeapTaskDaemon.run(Daemons.java:433)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-11 state=WAITING (11 of 24)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.awaitDone(FutureTask.java:421)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.get(FutureTask.java:163)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportMatcher.importType(ImportMatcher.java:67)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportMatcher.importType(ImportMatcher.java:55)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportManager.getType(ImportManager.java:159)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportManager.getType(ImportManager.java:115)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.module.ContextModule.getType(ContextModule.java:138)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReferencePart$CompileResult.create(TypeReferencePart.java:62)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReferencePart$CompileResult.evaluate(TypeReferencePart.java:57)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReference.evaluate(TypeReference.java:34)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.GenericDeclaration.declare(GenericDeclaration.java:32)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.GenericReference$CompileResult.create(GenericReference.java:40)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.ConstraintReference.compile(ConstraintReference.java:24)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.constraint.TypeConstraint.getType(TypeConstraint.java:36)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.constraint.CompileConstraint.getType(CompileConstraint.java:47)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.construct.CreateObject.compile(CreateObject.java:41)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceEvaluation.compile(TraceEvaluation.java:30)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.ReferencePart.compile(ReferencePart.java:23)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.DeclarationAllocator.compile(DeclarationAllocator.java:28)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.Declaration.compile(Declaration.java:56)
07-08 00:25:39.193 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.DeclarationStatement$CompileResult.compile(DeclarationStatement.java:63)
07-08 00:25:39.194 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:25:39.194 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock$StatementCompiler.compile(StatementBlock.java:87)
07-08 00:25:39.194 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock.compile(StatementBlock.java:37)
07-08 00:25:39.194 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.condition.IfStatement$CompileResult.compile(IfStatement.java:69)
07-08 00:25:39.194 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:25:39.194 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.condition.IfStatement$CompileResult.compile(IfStatement.java:69)
