# constructor cannot access static variables

new() {
   Coin.c //  see Coin.snap
   Coin.turn // see Coin.snap
}


# stack overflow importing, perhaps we should parse on an async thread

org.snapscript.core.ModuleException: Could not find 'GameScreen' in 'mario.screens'
	at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.snap:30)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.Script.execute(Script.java:50)
	at org.snapscript.core.link.FutureStatement.execute(FutureStatement.java:48)
	at org.snapscript.compile.assemble.Program.execute(Program.java:49)
	at org.snapscript.agent.ProcessTask.run(ProcessTask.java:61)
	at java.lang.Thread.run(Thread.java:856)
Caused by: org.snapscript.core.InternalStateException: Illegal access to public java.lang.String java.lang.Object.toString()
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:31)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	... 259 more
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	... 261 more
Caused by: java.lang.NoClassDefFoundError: org/snapscript/core/InternalStateException
	at org.snapscript.bridge.android.ProxyBuilderInvocation.invoke(ProxyBuilderInvocation.java:26)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.toString(AndroidGame_Bridge_Proxy.generated)
	... 264 more
Caused by: java.lang.ClassNotFoundException: org.snapscript.core.InternalStateException
	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:61)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:501)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:461)
	... 268 more
java.lang.IllegalStateException: Could not get 'screenHeight'
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:32)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:22)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.Expression.evaluate(Expression.java:21)
	at org.snapscript.tree.ReturnStatement$CompileResult.execute(ReturnStatement.java:57)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at org.snapscript.game.framework.gfx.AndroidGame.<init>(AndroidGame.java:71)
	at AndroidGame_Bridge.<init>(AndroidGame_Bridge.generated)
	at AndroidGame_Bridge_Proxy.<init>(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:417)
	at org.snapscript.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:59)
	at org.snapscript.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:34)
	at org.snapscript.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:19)
	at org.snapscript.bridge.generate.BridgeInstance.getBridge(BridgeInstance.java:32)
	at org.snapscript.bridge.android.AndroidBridgeBuilder.superInstance(AndroidBridgeBuilder.java:48)
	at org.snapscript.tree.define.SuperDispatcher.dispatch(SuperDispatcher.java:42)
	at org.snapscript.tree.define.SuperInvocation.evaluate(SuperInvocation.java:39)
	at org.snapscript.tree.define.SuperFactory.execute(SuperFactory.java:23)
	at org.snapscript.tree.define.SuperAllocator.allocate(SuperAllocator.java:35)
	at org.snapscript.tree.define.NewInvocation.invoke(NewInvocation.java:41)
	at org.snapscript.tree.define.NewInvocation.invoke(NewInvocation.java:13)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.construct.CreateObject.evaluate(CreateObject.java:39)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:29)
	at org.snapscript.tree.Declaration.create(Declaration.java:35)
	at org.snapscript.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.function.StatementInvocation.invoke(StatementInvocation.java:50)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.dispatch.LocalDispatcher.dispatch(LocalDispatcher.java:42)
	at org.snapscript.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.Script.execute(Script.java:50)
	at org.snapscript.core.link.FutureStatement.execute(FutureStatement.java:48)
	at org.snapscript.compile.assemble.Program.execute(Program.java:49)
	at org.snapscript.agent.ProcessTask.run(ProcessTask.java:61)
	at java.lang.Thread.run(Thread.java:856)
Caused by: org.snapscript.core.InternalStateException: Illegal access to public int org.snapscript.game.framework.gfx.AndroidGame.getScreenHeight()
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:31)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	... 264 more
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	... 266 more
Caused by: java.lang.StackOverflowError










# we are not getting value from getBridge, which should be Screen rather than a proxy





java.lang.IllegalStateException: Could not create super for 'org.snapscript.game.framework.gfx.AndroidGame'
	at mario.start.start(/mario/start.snap:9)
	at mario.start.main(/mario/start.snap:19)
	at java.lang.Thread.getStackTrace(Thread.java:591)
	at java.lang.Thread.run(Thread.java:856)
Caused by: java.lang.IllegalStateException: Could not create instance
	at org.snapscript.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:21)
	at org.snapscript.bridge.generate.BridgeInstance.getBridge(BridgeInstance.java:32)
	at org.snapscript.bridge.android.AndroidBridgeBuilder.superInstance(AndroidBridgeBuilder.java:48)
	at org.snapscript.tree.define.SuperDispatcher.dispatch(SuperDispatcher.java:42)
	at org.snapscript.tree.define.SuperInvocation.evaluate(SuperInvocation.java:39)
	at org.snapscript.tree.define.SuperFactory.execute(SuperFactory.java:23)
	at org.snapscript.tree.define.SuperAllocator.allocate(SuperAllocator.java:35)
	at org.snapscript.tree.define.NewInvocation.invoke(NewInvocation.java:41)
	at org.snapscript.tree.define.NewInvocation.invoke(NewInvocation.java:13)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.construct.CreateObject.evaluate(CreateObject.java:39)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:29)
	at org.snapscript.tree.Declaration.create(Declaration.java:35)
	at org.snapscript.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.function.StatementInvocation.invoke(StatementInvocation.java:50)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.dispatch.LocalDispatcher.dispatch(LocalDispatcher.java:42)
	at org.snapscript.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.Script.execute(Script.java:50)
	at org.snapscript.core.link.FutureStatement.execute(FutureStatement.java:48)
	at org.snapscript.compile.assemble.Program.execute(Program.java:49)
	at org.snapscript.agent.ProcessTask.run(ProcessTask.java:61)
	... 1 more
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:417)
	at org.snapscript.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:59)
	at org.snapscript.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:34)
	at org.snapscript.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:19)
	... 36 more
Caused by: java.lang.ClassCastException: $Proxy0 cannot be cast to org.snapscript.game.framework.Screen
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at org.snapscript.game.framework.gfx.AndroidGame.<init>(AndroidGame.java:71)
	at AndroidGame_Bridge.<init>(AndroidGame_Bridge.generated)
	at AndroidGame_Bridge_Proxy.<init>(AndroidGame_Bridge_Proxy.generated)
	
	
	
	
	
# exception is not visible in e.printStackTrace()	
	
	
	
	java.io.FileNotFoundException: /mnt/sdcard/.supermario: open failed: EACCES (Permission denied)
	at libcore.io.IoBridge.open(IoBridge.java:416)
	at java.io.FileInputStream.<init>(FileInputStream.java:78)
	at java.io.FileInputStream.<init>(FileInputStream.java:105)
	at org.snapscript.game.framework.fileio.AndroidFileIO.readFile(AndroidFileIO.java:41)
	at java.lang.reflect.Method.invokeNative(Native Method)
