# constructor cannot access static variables

new() {
   Coin.c //  see Coin.tern
   Coin.turn // see Coin.tern
}


# stack overflow importing, perhaps we should parse on an async thread

tern.core.ModuleException: Could not find 'GameScreen' in 'mario.screens'
	at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.tern:30)
	at tern.tree.Expression.evaluate(Expression.java:21)
	at tern.tree.ReturnStatement$CompileResult.execute(ReturnStatement.java:57)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at tern.game.framework.gfx.AndroidGame.<init>(AndroidGame.java:71)
	at AndroidGame_Bridge.<init>(AndroidGame_Bridge.generated)
	at AndroidGame_Bridge_Proxy.<init>(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:417)
	at tern.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:59)
	at tern.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:34)
	at tern.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:19)
	at tern.bridge.generate.BridgeInstance.getBridge(BridgeInstance.java:32)
	at tern.bridge.android.AndroidBridgeBuilder.superInstance(AndroidBridgeBuilder.java:48)
	at tern.tree.define.SuperDispatcher.dispatch(SuperDispatcher.java:42)
	at tern.tree.define.SuperInvocation.evaluate(SuperInvocation.java:39)
	at tern.tree.define.SuperFactory.execute(SuperFactory.java:23)
	at tern.tree.define.SuperAllocator.allocate(SuperAllocator.java:35)
	at tern.tree.define.NewInvocation.invoke(NewInvocation.java:41)
	at tern.tree.define.NewInvocation.invoke(NewInvocation.java:13)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.construct.CreateObject.evaluate(CreateObject.java:39)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:29)
	at tern.tree.Declaration.create(Declaration.java:35)
	at tern.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.function.StatementInvocation.invoke(StatementInvocation.java:50)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.dispatch.LocalDispatcher.dispatch(LocalDispatcher.java:42)
	at tern.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.Script.execute(Script.java:50)
	at tern.core.link.FutureStatement.execute(FutureStatement.java:48)
	at tern.compile.assemble.Program.execute(Program.java:49)
	at tern.agent.ProcessTask.run(ProcessTask.java:61)
	at java.lang.Thread.run(Thread.java:856)
Caused by: tern.core.InternalStateException: Illegal access to public int tern.game.framework.gfx.AndroidGame.getScreenHeight()
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:31)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	... 264 more
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	... 266 more
Caused by: java.lang.StackOverflowError










# we are not getting value from getBridge, which should be Screen rather than a proxy





java.lang.IllegalStateException: Could not create super for 'tern.game.framework.gfx.AndroidGame'
	at mario.start.start(/mario/start.tern:9)
	at mario.start.main(/mario/start.tern:19)
	at java.lang.Thread.getStackTrace(Thread.java:591)
	at java.lang.Thread.run(Thread.java:856)
Caused by: java.lang.IllegalStateException: Could not create instance
	at tern.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:21)
	at tern.bridge.generate.BridgeInstance.getBridge(BridgeInstance.java:32)
	at tern.bridge.android.AndroidBridgeBuilder.superInstance(AndroidBridgeBuilder.java:48)
	at tern.tree.define.SuperDispatcher.dispatch(SuperDispatcher.java:42)
	at tern.tree.define.SuperInvocation.evaluate(SuperInvocation.java:39)
	at tern.tree.define.SuperFactory.execute(SuperFactory.java:23)
	at tern.tree.define.SuperAllocator.allocate(SuperAllocator.java:35)
	at tern.tree.define.NewInvocation.invoke(NewInvocation.java:41)
	at tern.tree.define.NewInvocation.invoke(NewInvocation.java:13)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.construct.CreateObject.evaluate(CreateObject.java:39)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:29)
	at tern.tree.Declaration.create(Declaration.java:35)
	at tern.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.function.StatementInvocation.invoke(StatementInvocation.java:50)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.dispatch.LocalDispatcher.dispatch(LocalDispatcher.java:42)
	at tern.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.Script.execute(Script.java:50)
	at tern.core.link.FutureStatement.execute(FutureStatement.java:48)
	at tern.compile.assemble.Program.execute(Program.java:49)
	at tern.agent.ProcessTask.run(ProcessTask.java:61)
	... 1 more
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:417)
	at tern.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:59)
	at tern.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:34)
	at tern.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:19)
	... 36 more
Caused by: java.lang.ClassCastException: $Proxy0 cannot be cast to tern.game.framework.Screen
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at tern.game.framework.gfx.AndroidGame.<init>(AndroidGame.java:71)
	at AndroidGame_Bridge.<init>(AndroidGame_Bridge.generated)
	at AndroidGame_Bridge_Proxy.<init>(AndroidGame_Bridge_Proxy.generated)
	
	
	
	
	
# exception is not visible in e.printStackTrace()	
	
	
	
	java.io.FileNotFoundException: /mnt/sdcard/.supermario: open failed: EACCES (Permission denied)
	at libcore.io.IoBridge.open(IoBridge.java:416)
	at java.io.FileInputStream.<init>(FileInputStream.java:78)
	at java.io.FileInputStream.<init>(FileInputStream.java:105)
	at tern.game.framework.fileio.AndroidFileIO.readFile(AndroidFileIO.java:41)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.ObjectCall.call(ObjectCall.java:21)
	at tern.core.index.MethodInvocation.invoke(MethodInvocation.java:61)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.dispatch.ObjectDispatcher.dispatch(ObjectDispatcher.java:39)
	at tern.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.reference.ReferenceOperator$1.operate(ReferenceOperator.java:16)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:29)
	at tern.tree.Argument.evaluate(Argument.java:17)
	at tern.tree.ArgumentList.create(ArgumentList.java:25)
	at tern.tree.ArgumentList.create(ArgumentList.java:18)
	at tern.tree.construct.CreateObject.bind(CreateObject.java:58)
	at tern.tree.construct.CreateObject.evaluate(CreateObject.java:34)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.Argument.evaluate(Argument.java:17)
	at tern.tree.ArgumentList.create(ArgumentList.java:25)
	at tern.tree.ArgumentList.create(ArgumentList.java:18)
	at tern.tree.construct.CreateObject.bind(CreateObject.java:58)
	at tern.tree.construct.CreateObject.evaluate(CreateObject.java:34)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.operation.Assignment.evaluate(Assignment.java:25)
	at tern.tree.operation.AssignmentStatement$CompileResult.execute(AssignmentStatement.java:48)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.TryStatement$CompileResult.handle(TryStatement.java:91)
	at tern.tree.TryStatement$CompileResult.execute(TryStatement.java:68)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.StaticInvocation.invoke(StaticInvocation.java:52)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.dispatch.TypeDispatcher.dispatch(TypeDispatcher.java:34)
	at tern.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.reference.ReferenceOperator$1.operate(ReferenceOperator.java:16)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:29)
	at tern.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:91)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:44)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at Screen_Bridge_Proxy.update(Screen_Bridge_Proxy.generated)
	at tern.game.framework.gfx.AndroidGame.setScreen(AndroidGame.java:134)
	at AndroidGame_Bridge_Proxy.super$setScreen$void(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.dx.stock.ProxyBuilder.callSuper(ProxyBuilder.java:685)
	at tern.bridge.android.ProxyBuilderInvocation.invoke(ProxyBuilderInvocation.java:23)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:44)
